# source, target
147,125
147,194
147,55
147,107
147,211
147,31
147,56
147,95
147,162
147,170
147,187
147,59
147,73
147,96
147,101
147,102
147,114
147,153
147,199
147,218
147,52
147,83
147,104
147,127
147,163
147,182
147,188
147,193
147,12
147,19
147,74
147,80
147,121
147,145
147,200
147,7
147,14
147,25
147,38
147,174
147,50
147,133
147,157
147,8
147,24
147,42
147,46
147,63
147,71
147,160
147,225
147,37
147,220
147,11
147,72
147,146
147,158
147,189
147,224
147,110
147,143
147,3
147,49
147,76
147,151
147,177
147,207
147,68
147,28
148,191
148,55
148,31
148,56
148,95
148,170
148,59
148,73
148,96
148,101
148,114
148,153
148,199
148,218
148,83
148,104
148,193
148,12
148,19
148,74
148,80
148,145
148,200
148,10
148,14
148,38
148,53
148,62
148,105
148,164
148,50
148,65
148,88
148,94
148,133
148,157
148,8
148,24
148,28
148,42
148,46
148,63
148,160
148,225
148,37
148,220
148,11
148,68
149,40
149,64
149,118
149,191
149,21
149,32
149,51
149,81
149,89
149,117
149,126
149,130
149,150
149,181
149,184
149,206
149,202
149,55
149,31
149,56
149,95
149,170
149,59
149,73
149,96
149,101
149,153
149,199
149,218
149,83
149,104
149,127
149,193
149,12
149,19
149,74
149,80
149,145
149,200
149,38
149,8
149,24
149,42
149,37
149,11
149,36
149,28
150,183
150,192
150,230
150,36
150,40
150,66
150,77
150,64
150,118
150,196
150,210
150,27
150,142
150,191
150,21
150,32
150,34
150,51
150,81
150,89
150,117
150,126
150,149
150,181
150,184
150,206
150,106
150,166
150,161
150,97
150,15
150,55
150,107
150,111
150,165
150,211
150,217
150,31
150,56
150,95
150,162
150,169
150,170
150,187
150,59
150,73
150,96
150,101
150,114
150,120
150,153
150,199
150,218
150,52
150,83
150,104
150,127
150,163
150,188
150,193
150,12
150,19
150,74
150,80
150,145
150,200
150,7
150,14
150,38
150,61
150,62
150,174
150,209
150,20
150,50
150,133
150,148
150,157
150,8
150,24
150,42
150,46
150,63
150,225
150,22
150,37
150,220
150,11
150,68
150,28
151,191
151,24
151,42
151,11
151,147
151,49
151,177
152,191
152,170
152,83
152,42
152,11
152,87
152,134
152,156
153,64
153,118
153,27
153,142
153,191
153,106
153,161
153,203
153,16
153,194
153,55
153,107
153,211
153,18
153,31
153,56
153,95
153,162
153,169
153,170
153,187
153,59
153,70
153,73
153,96
153,101
153,114
153,120
153,199
153,218
153,52
153,83
153,104
153,127
153,163
153,182
153,193
153,12
153,19
153,74
153,80
153,119
153,121
153,145
153,200
153,14
153,25
153,62
153,50
153,133
153,157
153,8
153,24
153,28
153,42
153,46
153,63
153,160
153,225
153,37
153,84
153,220
153,11
153,68
154,64
154,118
154,191
154,202
154,161
154,194
154,55
154,107
154,115
154,195
154,211
154,31
154,95
154,170
154,59
154,73
154,101
154,153
154,199
154,218
154,83
154,104
154,193
154,12
154,19
154,74
154,145
154,200
154,50
154,24
154,42
154,37
154,11
154,28
155,131
155,140
155,183
155,215
155,219
155,64
155,118
155,27
155,116
155,142
155,191
155,81
155,202
155,43
155,44
155,57
155,106
155,136
155,166
155,30
155,35
155,98
155,124
155,141
155,161
155,185
155,203
155,205
155,226
155,0
155,23
155,97
155,99
155,125
155,144
155,194
155,15
155,55
155,100
155,107
155,111
155,115
155,154
155,165
155,180
155,211
155,217
155,18
155,31
155,56
155,95
155,162
155,169
155,170
155,187
155,59
155,73
155,96
155,101
155,114
155,120
155,153
155,199
155,218
155,83
155,104
155,127
155,163
155,188
155,193
155,12
155,19
155,74
155,80
155,145
155,200
155,7
155,14
155,38
155,62
155,174
155,50
155,88
155,133
155,157
155,8
155,24
155,28
155,42
155,46
155,63
155,160
155,225
155,22
155,37
155,220
155,11
155,147
155,72
155,68
156,161
156,56
156,114
156,83
156,104
156,12
156,19
156,42
156,37
156,87
156,134
156,152
156,28
157,191
157,55
157,31
157,56
157,95
157,162
157,170
157,59
157,73
157,96
157,101
157,114
157,153
157,199
157,218
157,83
157,104
157,163
157,193
157,12
157,19
157,74
157,80
157,145
157,200
157,14
157,38
157,53
157,62
157,105
157,164
157,174
157,50
157,65
157,88
157,94
157,133
157,148
157,8
157,24
157,28
157,42
157,46
157,63
157,160
157,225
157,37
157,220
157,11
158,191
158,161
158,31
158,56
158,95
158,59
158,73
158,96
158,101
158,199
158,218
158,83
158,104
158,193
158,12
158,19
158,74
158,145
158,200
158,24
158,42
158,37
158,147
158,189
158,224
158,49
158,177
158,68
159,191
159,55
159,31
159,56
159,95
159,169
159,170
159,59
159,73
159,96
159,101
159,114
159,153
159,199
159,218
159,83
159,104
159,163
159,193
159,12
159,19
159,74
159,80
159,145
159,200
159,62
159,50
159,65
159,88
159,94
159,133
159,157
159,8
159,24
159,28
159,42
159,46
159,63
159,160
159,222
159,225
159,37
159,220
159,11
160,191
160,34
160,43
160,57
160,106
160,161
160,55
160,103
160,211
160,31
160,56
160,95
160,162
160,170
160,187
160,59
160,73
160,96
160,101
160,114
160,153
160,199
160,218
160,52
160,83
160,104
160,127
160,163
160,182
160,188
160,193
160,12
160,19
160,74
160,80
160,121
160,145
160,200
160,10
160,14
160,38
160,53
160,62
160,92
160,164
160,50
160,65
160,88
160,94
160,133
160,148
160,157
160,8
160,24
160,28
160,42
160,46
160,63
160,75
160,222
160,225
160,37
160,220
160,11
160,70
160,68
160,54
161,183
161,64
161,118
161,142
161,191
161,81
161,43
161,44
161,45
161,57
161,106
161,136
161,166
161,30
161,35
161,98
161,124
161,185
161,203
161,205
161,226
161,23
161,125
161,15
161,55
161,107
161,111
161,115
161,154
161,165
161,180
161,211
161,217
161,31
161,56
161,95
161,162
161,170
161,187
161,59
161,70
161,73
161,96
161,101
161,114
161,153
161,199
161,218
161,4
161,52
161,83
161,104
161,127
161,163
161,182
161,188
161,193
161,12
161,19
161,74
161,80
161,119
161,121
161,145
161,200
161,10
161,14
161,38
161,62
161,164
161,209
161,50
161,65
161,88
161,133
161,157
161,8
161,24
161,42
161,46
161,63
161,160
161,225
161,22
161,37
161,84
161,220
161,11
161,147
161,158
161,189
161,87
161,128
161,134
161,143
161,152
161,156
161,3
161,68
161,28
162,64
162,118
162,142
162,191
162,81
162,108
162,112
162,202
162,106
162,136
162,161
162,55
162,79
162,103
162,107
162,211
162,18
162,31
162,56
162,95
162,167
162,169
162,170
162,187
162,216
162,59
162,68
162,70
162,73
162,96
162,101
162,114
162,120
162,153
162,199
162,218
162,52
162,83
162,104
162,127
162,163
162,178
162,182
162,188
162,193
162,204
162,12
162,19
162,74
162,80
162,119
162,121
162,145
162,200
162,14
162,53
162,62
162,164
162,50
162,133
162,157
162,8
162,24
162,28
162,42
162,46
162,63
162,159
162,160
162,222
162,225
162,22
162,37
162,84
162,220
162,11
162,147
162,137
163,140
163,5
163,48
163,179
163,64
163,27
163,142
163,191
163,34
163,89
163,90
163,44
163,45
163,106
163,161
163,203
163,205
163,97
163,194
163,55
163,211
163,31
163,56
163,95
163,162
163,167
163,169
163,170
163,187
163,41
163,59
163,73
163,96
163,101
163,114
163,120
163,153
163,199
163,218
163,4
163,52
163,83
163,104
163,127
163,182
163,188
163,193
163,12
163,19
163,74
163,80
163,119
163,121
163,145
163,200
163,10
163,14
163,25
163,62
163,86
163,164
163,50
163,65
163,88
163,133
163,157
163,8
163,24
163,28
163,42
163,46
163,63
163,160
163,222
163,225
163,22
163,37
163,220
163,11
163,68
163,54
164,161
164,55
164,59
164,96
164,153
164,83
164,12
164,74
164,7
164,25
164,29
164,38
164,53
164,61
164,62
164,92
164,174
164,186
164,221
164,50
164,65
164,88
164,94
164,133
164,148
164,157
164,8
164,24
164,42
164,46
164,63
164,160
164,225
164,37
164,220
164,11
164,87
164,152
164,54
165,64
165,118
165,161
165,194
165,15
165,55
165,107
165,111
165,154
165,195
165,211
165,217
165,31
165,56
165,95
165,162
165,170
165,59
165,73
165,96
165,101
165,114
165,153
165,199
165,218
165,83
165,104
165,193
165,12
165,74
165,145
165,200
165,50
165,24
165,42
165,37
165,11
165,68
166,215
166,77
166,64
166,118
166,142
166,191
166,89
166,130
166,184
166,108
166,112
166,43
166,44
166,57
166,106
166,136
166,30
166,35
166,98
166,124
166,161
166,203
166,226
166,23
166,194
166,55
166,79
166,107
166,211
166,18
166,31
166,56
166,95
166,162
166,170
166,187
166,59
166,70
166,73
166,96
166,101
166,114
166,153
166,199
166,218
166,52
166,83
166,104
166,163
166,182
166,188
166,193
166,19
166,74
166,80
166,121
166,145
166,200
166,62
166,164
166,50
166,65
166,88
166,94
166,133
166,148
166,157
166,8
166,24
166,42
166,46
166,63
166,159
166,160
166,225
166,37
166,220
166,11
166,147
166,158
166,189
166,87
166,134
166,152
166,156
166,3
166,28
166,68
167,64
167,108
167,112
167,202
167,13
167,55
167,79
167,103
167,107
167,211
167,18
167,31
167,56
167,95
167,162
167,169
167,170
167,187
167,216
167,59
167,68
167,73
167,96
167,101
167,114
167,120
167,153
167,199
167,218
167,52
167,83
167,104
167,127
167,163
167,182
167,188
167,193
167,12
167,19
167,74
167,80
167,145
167,200
167,62
167,50
167,8
167,24
167,42
167,37
167,220
167,11
168,47
168,191
168,59
168,218
168,83
168,86
168,129
168,42
168,75
168,37
168,11
168,68
169,64
169,118
169,142
169,191
169,112
169,161
169,55
169,79
169,103
169,107
169,211
169,18
169,31
169,56
169,95
169,162
169,167
169,170
169,187
169,59
169,70
169,73
169,96
169,101
169,114
169,120
169,153
169,199
169,218
169,26
169,52
169,83
169,104
169,127
169,163
169,178
169,182
169,188
169,193
169,204
169,12
169,19
169,74
169,80
169,119
169,121
169,145
169,200
169,14
169,53
169,62
169,50
169,133
169,157
169,8
169,24
169,28
169,42
169,46
169,63
169,160
169,222
169,225
169,22
169,37
169,84
169,220
169,11
169,147
169,68
169,137
170,131
170,183
170,215
170,39
170,48
170,2
170,64
170,118
170,142
170,191
170,34
170,81
170,89
170,126
170,130
170,184
170,108
170,112
170,202
170,212
170,223
170,43
170,44
170,57
170,106
170,136
170,166
170,35
170,161
170,97
170,194
170,9
170,13
170,55
170,79
170,100
170,103
170,107
170,115
170,211
170,18
170,31
170,56
170,95
170,162
170,167
170,169
170,187
170,216
170,59
170,68
170,70
170,73
170,96
170,101
170,114
170,120
170,153
170,199
170,218
170,26
170,52
170,83
170,104
170,127
170,163
170,178
170,182
170,188
170,193
170,204
170,12
170,19
170,74
170,80
170,119
170,121
170,145
170,200
170,14
170,53
170,62
170,50
170,65
170,94
170,133
170,148
170,157
170,8
170,24
170,28
170,42
170,46
170,63
170,160
170,225
170,37
170,220
170,11
170,147
170,158
170,137
171,33
171,67
171,69
171,109
171,123
171,215
171,219
171,230
171,5
171,48
171,58
171,77
171,64
171,142
171,191
171,198
171,81
171,206
171,203
171,55
171,31
171,56
171,95
171,170
171,59
171,73
171,96
171,101
171,114
171,153
171,199
171,218
171,83
171,104
171,193
171,12
171,19
171,74
171,80
171,121
171,145
171,200
171,50
171,24
171,42
171,37
171,11
171,68
171,28
172,191
172,73
172,101
172,218
172,83
172,74
172,62
172,42
172,71
172,37
172,11
173,191
173,56
173,95
173,73
173,101
173,218
173,83
173,104
173,12
173,74
173,145
173,6
173,7
173,14
173,17
173,25
173,29
173,61
173,62
173,85
173,105
173,138
173,174
173,176
173,186
173,221
173,50
173,24
173,42
173,37
173,220
173,11
173,68
173,54
173,28
174,56
174,59
174,73
174,101
174,199
174,218
174,104
174,193
174,12
174,74
174,145
174,200
174,7
174,14
174,17
174,25
174,29
174,38
174,61
174,85
174,86
174,105
174,129
174,173
174,176
174,186
174,209
174,221
174,50
174,42
174,75
174,91
174,225
174,37
174,220
174,11
174,28
175,73
175,101
175,83
175,62
175,50
175,157
175,24
175,42
175,37
176,55
176,56
176,95
176,59
176,73
176,101
176,218
176,83
176,104
176,12
176,74
176,145
176,7
176,10
176,14
176,17
176,25
176,29
176,38
176,61
176,85
176,105
176,138
176,173
176,174
176,186
176,209
176,221
176,50
176,42
176,91
176,160
176,225
176,37
176,220
176,11
176,54
176,28
177,31
177,56
177,59
177,73
177,101
177,199
177,218
177,83
177,104
177,12
177,74
177,145
177,37
177,220
177,11
177,147
177,72
177,134
177,3
177,49
177,151
177,207
177,208
177,214
178,31
178,56
178,170
178,59
178,73
178,101
178,83
178,104
178,193
178,12
178,19
178,74
178,8
178,42
178,37
178,28
179,5
179,39
179,66
179,77
179,34
179,206
179,56
179,59
179,73
179,218
179,83
179,104
179,163
179,193
179,12
179,19
179,74
179,145
179,200
179,42
179,37
179,28
180,2
180,64
180,118
180,191
180,89
180,130
180,181
180,98
180,161
180,203
180,97
180,194
180,15
180,55
180,100
180,107
180,111
180,115
180,154
180,165
180,195
180,211
180,217
180,31
180,56
180,95
180,162
180,170
180,187
180,59
180,73
180,96
180,101
180,114
180,153
180,199
180,218
180,83
180,104
180,127
180,193
180,12
180,19
180,74
180,80
180,145
180,200
180,62
180,50
180,88
180,133
180,157
180,8
180,24
180,42
180,46
180,63
180,160
180,225
180,37
180,220
180,11
180,147
180,68
180,28
181,230
181,48
181,77
181,64
181,118
181,139
181,210
181,228
181,142
181,191
181,32
181,34
181,51
181,78
181,81
181,89
181,90
181,117
181,126
181,130
181,149
181,184
181,206
181,55
181,211
181,31
181,56
181,95
181,162
181,169
181,170
181,59
181,73
181,96
181,101
181,153
181,199
181,218
181,83
181,104
181,163
181,193
181,12
181,19
181,74
181,80
181,121
181,145
181,200
181,50
181,133
181,148
181,24
181,42
181,225
181,37
181,220
181,11
181,36
181,68
181,28
182,191
182,55
182,107
182,18
182,31
182,56
182,95
182,162
182,169
182,187
182,59
182,73
182,96
182,101
182,114
182,153
182,199
182,218
182,26
182,52
182,83
182,104
182,127
182,163
182,188
182,193
182,204
182,12
182,19
182,74
182,80
182,119
182,121
182,145
182,200
182,62
182,133
182,157
182,24
182,225
182,37
182,220
182,11
182,147
182,70
182,68
182,137
182,28
183,131
183,219
183,64
183,27
183,142
183,191
183,194
183,55
183,56
183,59
183,73
183,101
183,199
183,218
183,83
183,104
183,193
183,12
183,19
183,74
183,145
183,200
183,24
183,37
183,11
183,28
184,64
184,118
184,142
184,191
184,34
184,51
184,78
184,81
184,89
184,90
184,117
184,126
184,150
184,181
184,206
184,55
184,229
184,31
184,56
184,95
184,59
184,73
184,96
184,101
184,114
184,153
184,199
184,218
184,83
184,104
184,163
184,193
184,12
184,19
184,74
184,80
184,145
184,200
184,24
184,42
184,37
184,220
184,11
184,28
185,64
185,118
185,191
185,44
185,106
185,30
185,35
185,98
185,124
185,161
185,203
185,205
185,226
185,16
185,23
185,97
185,125
185,194
185,55
185,211
185,31
185,56
185,95
185,170
185,59
185,73
185,96
185,101
185,114
185,153
185,199
185,218
185,83
185,104
185,127
185,163
185,193
185,12
185,19
185,74
185,80
185,145
185,200
185,50
185,133
185,157
185,8
185,24
185,42
185,225
185,37
185,220
185,11
185,147
185,158
185,68
185,28
186,145
186,7
186,10
186,25
186,176
186,24
186,46
186,54
187,64
187,191
187,136
187,55
187,107
187,211
187,18
187,31
187,56
187,95
187,162
187,170
187,59
187,73
187,96
187,101
187,114
187,120
187,153
187,199
187,218
187,26
187,52
187,83
187,104
187,127
187,163
187,182
187,188
187,193
187,204
187,12
187,19
187,74
187,80
187,119
187,121
187,145
187,200
187,50
187,133
187,157
187,24
187,42
187,63
187,225
187,37
187,11
187,68
187,137
187,28
188,39
188,55
188,211
188,31
188,56
188,95
188,162
188,170
188,187
188,59
188,73
188,96
188,101
188,114
188,153
188,199
188,218
188,26
188,52
188,83
188,104
188,127
188,163
188,182
188,193
188,204
188,12
188,19
188,74
188,80
188,119
188,121
188,145
188,200
188,133
188,8
188,24
188,42
188,46
188,160
188,225
188,37
188,220
188,11
188,68
188,137
188,28
189,56
189,59
189,73
189,96
189,101
189,218
189,83
189,104
189,12
189,74
189,24
189,42
189,37
189,11
189,72
189,158
189,224
189,143
189,177
190,60
190,67
190,69
190,109
190,123
190,183
190,215
190,219
190,2
190,64
190,118
190,196
190,142
190,191
190,198
190,124
190,203
190,15
190,55
190,100
190,107
190,111
190,165
190,201
190,211
190,217
190,229
190,31
190,56
190,95
190,170
190,59
190,73
190,96
190,101
190,114
190,153
190,199
190,218
190,83
190,104
190,127
190,193
190,12
190,19
190,74
190,80
190,145
190,200
190,50
190,148
190,8
190,24
190,42
190,37
190,220
190,11
190,147
190,68
191,67
191,109
191,123
191,131
191,140
191,183
191,219
191,230
191,231
191,5
191,39
191,77
191,64
191,118
191,27
191,116
191,142
191,198
191,172
191,184
191,166
191,161
191,194
191,55
191,103
191,107
191,211
191,31
191,56
191,95
191,162
191,170
191,187
191,59
191,70
191,73
191,96
191,101
191,102
191,114
191,153
191,199
191,218
191,52
191,83
191,104
191,127
191,163
191,182
191,188
191,193
191,12
191,19
191,74
191,80
191,119
191,121
191,145
191,200
191,7
191,14
191,38
191,62
191,174
191,50
191,133
191,157
191,8
191,24
191,42
191,46
191,63
191,160
191,225
191,22
191,37
191,220
191,11
191,147
191,68
191,28
192,67
192,69
192,109
192,39
192,58
192,118
192,196
192,15
192,100
192,107
192,111
192,115
192,165
192,217
192,114
192,153
192,11
193,131
193,183
193,215
193,66
193,64
193,118
193,139
193,142
193,191
193,34
193,89
193,117
193,130
193,44
193,106
193,161
193,194
193,55
193,103
193,107
193,211
193,18
193,31
193,56
193,95
193,162
193,169
193,170
193,187
193,59
193,73
193,96
193,101
193,114
193,120
193,153
193,199
193,218
193,4
193,52
193,82
193,83
193,104
193,127
193,163
193,182
193,188
193,12
193,19
193,74
193,80
193,119
193,121
193,145
193,200
193,7
193,14
193,25
193,38
193,53
193,62
193,92
193,164
193,50
193,65
193,88
193,94
193,133
193,148
193,157
193,8
193,24
193,28
193,42
193,46
193,63
193,159
193,160
193,222
193,225
193,22
193,37
193,220
193,11
193,146
193,76
193,68
193,54
194,131
194,183
194,64
194,118
194,27
194,191
194,81
194,43
194,44
194,57
194,106
194,166
194,30
194,35
194,124
194,161
194,185
194,203
194,226
194,23
194,97
194,125
194,144
194,155
194,15
194,55
194,107
194,111
194,115
194,154
194,165
194,180
194,211
194,217
194,31
194,56
194,95
194,162
194,170
194,59
194,73
194,96
194,101
194,114
194,153
194,199
194,218
194,83
194,104
194,127
194,163
194,193
194,12
194,19
194,74
194,80
194,145
194,200
194,14
194,50
194,8
194,24
194,42
194,37
194,220
194,11
194,147
194,158
194,143
194,68
194,28
195,2
195,64
195,118
195,210
195,191
195,130
195,203
195,15
195,55
195,100
195,107
195,111
195,115
195,165
195,201
195,211
195,217
195,229
195,31
195,56
195,95
195,169
195,170
195,187
195,216
195,59
195,73
195,101
195,114
195,153
195,199
195,52
195,83
195,104
195,127
195,182
195,12
195,19
195,74
195,200
195,62
195,65
195,88
195,94
195,133
195,157
195,24
195,42
195,63
195,225
195,37
195,220
195,11
195,68
196,67
196,69
196,109
196,192
196,215
196,39
196,40
196,58
196,2
196,64
196,118
196,142
196,191
196,81
196,149
196,161
196,203
196,15
196,55
196,100
196,107
196,111
196,115
196,154
196,165
196,180
196,201
196,211
196,217
196,229
196,31
196,56
196,95
196,162
196,170
196,59
196,73
196,101
196,114
196,153
196,199
196,218
196,52
196,83
196,104
196,127
196,188
196,193
196,12
196,19
196,74
196,145
196,200
196,50
196,8
196,24
196,42
196,37
196,220
196,11
196,68
196,28
197,161
197,55
197,31
197,56
197,59
197,73
197,96
197,101
197,153
197,199
197,218
197,83
197,104
197,193
197,12
197,19
197,74
197,145
197,200
197,7
197,10
197,17
197,25
197,61
197,62
197,86
197,174
197,186
197,50
197,8
197,24
197,28
197,42
197,75
197,91
197,225
197,37
197,220
197,11
197,68
197,54
198,219
198,27
198,116
198,142
198,191
198,211
198,31
198,56
198,59
198,73
198,101
198,199
198,218
198,83
198,104
198,163
198,12
198,74
198,145
198,200
198,14
198,50
198,42
198,37
198,11
199,39
199,64
199,118
199,27
199,142
199,191
199,117
199,106
199,161
199,203
199,23
199,125
199,194
199,55
199,103
199,107
199,211
199,18
199,31
199,56
199,95
199,162
199,169
199,170
199,187
199,59
199,68
199,70
199,73
199,96
199,101
199,114
199,120
199,153
199,218
199,4
199,52
199,83
199,104
199,127
199,163
199,182
199,188
199,193
199,12
199,19
199,74
199,80
199,119
199,121
199,145
199,200
199,14
199,62
199,50
199,65
199,88
199,94
199,133
199,148
199,157
199,8
199,24
199,28
199,42
199,46
199,63
199,160
199,225
199,37
199,84
199,220
199,11
199,147
199,137
200,131
200,39
200,64
200,118
200,142
200,191
200,34
200,81
200,117
200,202
200,44
200,106
200,136
200,161
200,203
200,23
200,125
200,194
200,55
200,103
200,107
200,211
200,18
200,31
200,56
200,95
200,162
200,169
200,170
200,187
200,59
200,73
200,96
200,101
200,114
200,120
200,153
200,199
200,218
200,4
200,52
200,83
200,104
200,127
200,163
200,182
200,188
200,193
200,12
200,19
200,74
200,80
200,119
200,121
200,145
200,14
200,38
200,62
200,86
200,92
200,50
200,65
200,88
200,94
200,133
200,148
200,157
200,8
200,24
200,28
200,42
200,46
200,63
200,160
200,225
200,22
200,37
200,220
200,11
200,147
200,76
200,68
200,137
201,77
201,2
201,64
201,118
201,139
201,210
201,191
201,81
201,89
201,130
201,98
201,161
201,194
201,9
201,15
201,55
201,100
201,103
201,107
201,111
201,115
201,165
201,180
201,195
201,211
201,217
201,229
201,18
201,31
201,56
201,95
201,162
201,169
201,170
201,187
201,216
201,59
201,73
201,96
201,101
201,114
201,153
201,199
201,218
201,52
201,83
201,104
201,127
201,163
201,182
201,188
201,193
201,12
201,19
201,74
201,80
201,145
201,200
201,7
201,61
201,62
201,86
201,129
201,174
201,50
201,88
201,133
201,157
201,8
201,24
201,28
201,42
201,46
201,63
201,225
201,37
201,220
201,11
201,68
202,64
202,118
202,108
202,112
202,223
202,0
202,13
202,55
202,79
202,103
202,211
202,18
202,31
202,56
202,95
202,162
202,170
202,216
202,59
202,68
202,73
202,96
202,101
202,114
202,120
202,153
202,199
202,218
202,83
202,104
202,193
202,12
202,19
202,74
202,80
202,145
202,200
202,24
202,42
202,37
202,220
202,11
202,28
203,183
203,64
203,118
203,142
203,191
203,43
203,44
203,45
203,57
203,106
203,166
203,30
203,35
203,98
203,113
203,124
203,161
203,185
203,205
203,226
203,16
203,23
203,125
203,194
203,15
203,55
203,107
203,111
203,165
203,211
203,217
203,31
203,56
203,95
203,162
203,170
203,187
203,59
203,70
203,73
203,96
203,101
203,114
203,153
203,199
203,218
203,83
203,104
203,127
203,163
203,188
203,193
203,12
203,19
203,74
203,80
203,119
203,121
203,145
203,200
203,38
203,164
203,50
203,133
203,157
203,8
203,24
203,42
203,160
203,225
203,37
203,84
203,220
203,11
203,147
203,68
203,28
204,64
204,191
204,136
204,55
204,107
204,211
204,31
204,56
204,95
204,162
204,170
204,187
204,59
204,73
204,96
204,101
204,153
204,199
204,218
204,1
204,26
204,52
204,83
204,104
204,127
204,163
204,182
204,188
204,193
204,12
204,19
204,74
204,80
204,119
204,121
204,145
204,200
204,62
204,50
204,8
204,24
204,42
204,63
204,37
204,220
204,11
204,68
204,137
204,28
205,34
205,98
205,161
205,56
205,101
205,218
205,83
205,104
205,163
205,74
205,37
205,11
205,28
206,39
206,48
206,77
206,21
206,32
206,51
206,81
206,89
206,117
206,126
206,130
206,149
206,150
206,181
206,184
206,203
206,56
206,95
206,59
206,73
206,96
206,101
206,114
206,153
206,199
206,218
206,83
206,104
206,163
206,193
206,12
206,19
206,74
206,80
206,145
206,200
206,24
206,42
206,37
206,11
206,28
207,31
207,83
207,11
207,147
207,3
207,177
208,31
208,56
208,59
208,73
208,96
208,101
208,199
208,218
208,104
208,12
208,74
208,24
208,42
208,37
208,220
208,11
208,147
208,72
208,158
208,224
208,134
208,3
208,151
208,177
208,68
209,191
209,55
209,56
209,95
209,59
209,73
209,96
209,101
209,114
209,153
209,199
209,218
209,83
209,104
209,127
209,193
209,12
209,74
209,80
209,145
209,200
209,7
209,14
209,17
209,25
209,29
209,38
209,61
209,62
209,85
209,105
209,138
209,164
209,173
209,174
209,176
209,186
209,221
209,50
209,133
209,157
209,8
209,24
209,42
209,46
209,63
209,91
209,225
209,22
209,37
209,220
209,11
209,68
209,54
209,28
210,77
210,64
210,118
210,139
210,191
210,130
210,161
210,15
210,55
210,100
210,103
210,107
210,111
210,165
210,195
210,211
210,217
210,31
210,56
210,95
210,162
210,169
210,170
210,187
210,59
210,70
210,73
210,96
210,101
210,114
210,153
210,199
210,218
210,83
210,104
210,127
210,163
210,182
210,188
210,193
210,12
210,19
210,74
210,80
210,119
210,121
210,145
210,200
210,50
210,8
210,24
210,42
210,225
210,37
210,220
210,11
210,146
210,68
210,28
211,39
211,64
211,118
211,142
211,191
211,108
211,112
211,202
211,136
211,161
211,203
211,97
211,99
211,194
211,9
211,13
211,15
211,55
211,79
211,100
211,103
211,107
211,111
211,115
211,165
211,217
211,18
211,31
211,56
211,95
211,162
211,167
211,169
211,170
211,187
211,216
211,59
211,73
211,96
211,101
211,114
211,120
211,153
211,199
211,218
211,1
211,52
211,83
211,104
211,127
211,163
211,182
211,188
211,193
211,204
211,12
211,19
211,74
211,80
211,119
211,121
211,145
211,200
211,10
211,62
211,164
211,50
211,88
211,133
211,157
211,8
211,24
211,28
211,42
211,46
211,160
211,225
211,22
211,37
211,220
211,11
211,68
211,137
212,64
212,118
212,108
212,112
212,202
212,223
212,99
212,9
212,13
212,55
212,79
212,103
212,211
212,18
212,31
212,56
212,162
212,170
212,216
212,59
212,68
212,73
212,96
212,101
212,114
212,120
212,153
212,199
212,218
212,83
212,104
212,182
212,193
212,12
212,19
212,74
212,80
212,200
212,24
212,42
212,37
212,220
212,11
212,28
213,31
213,101
213,218
213,74
213,7
213,14
213,62
213,42
213,22
213,37
214,31
214,56
214,170
214,73
214,83
214,104
214,193
214,12
214,74
214,8
214,37
214,11
214,147
214,72
214,110
214,143
214,151
214,177
214,207
215,33
215,67
215,69
215,109
215,171
215,183
215,192
215,219
215,230
215,58
215,64
215,196
215,27
215,116
215,142
215,191
215,198
215,203
215,97
215,55
215,31
215,56
215,95
215,162
215,170
215,59
215,73
215,96
215,101
215,114
215,153
215,199
215,218
215,83
215,104
215,163
215,193
215,12
215,19
215,74
215,80
215,145
215,200
215,14
215,50
215,8
215,24
215,42
215,37
215,220
215,11
215,68
215,28
216,64
216,118
216,142
216,191
216,34
216,89
216,108
216,112
216,202
216,212
216,223
216,9
216,13
216,55
216,79
216,103
216,107
216,115
216,211
216,18
216,31
216,56
216,95
216,162
216,167
216,169
216,170
216,187
216,59
216,68
216,73
216,96
216,101
216,114
216,120
216,153
216,199
216,218
216,52
216,83
216,104
216,127
216,163
216,178
216,182
216,188
216,193
216,204
216,12
216,19
216,74
216,80
216,119
216,121
216,145
216,200
216,14
216,53
216,62
216,50
216,133
216,148
216,157
216,8
216,24
216,42
216,46
216,63
216,160
216,225
216,37
216,220
216,11
216,147
216,137
216,28
217,64
217,118
217,191
217,130
217,161
217,97
217,194
217,15
217,55
217,100
217,107
217,111
217,154
217,165
217,195
217,211
217,18
217,31
217,56
217,95
217,162
217,170
217,187
217,59
217,73
217,96
217,101
217,114
217,120
217,153
217,199
217,218
217,83
217,104
217,127
217,182
217,193
217,12
217,74
217,145
217,200
217,24
217,42
217,46
217,37
217,220
217,11
217,68
217,28
218,67
218,123
218,131
218,183
218,215
218,219
218,230
218,231
218,2
218,64
218,118
218,139
218,27
218,142
218,191
218,34
218,81
218,117
218,172
218,184
218,202
218,43
218,44
218,57
218,106
218,136
218,166
218,30
218,35
218,98
218,124
218,161
218,203
218,226
218,16
218,23
218,97
218,125
218,194
218,15
218,55
218,103
218,107
218,111
218,115
218,154
218,165
218,211
218,217
218,18
218,31
218,56
218,95
218,162
218,169
218,170
218,187
218,41
218,59
218,68
218,70
218,73
218,96
218,101
218,102
218,114
